2025-11-17T11:19:43.000000000Z [inf]  Starting Container
2025-11-17T11:19:44.585484156Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-17T11:19:45.563841771Z [inf]  Prisma schema loaded from prisma/schema.prisma
2025-11-17T11:19:45.563848460Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2025-11-17T11:19:45.563861868Z [inf]  
2025-11-17T11:19:45.563869831Z [inf]  4 migrations found in prisma/migrations
2025-11-17T11:19:45.563875884Z [inf]  
2025-11-17T11:19:45.563882432Z [inf]  
2025-11-17T11:19:45.563889552Z [inf]  No pending migrations to apply.
2025-11-17T11:19:45.723663300Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-17T11:19:45.749461595Z [inf]  
2025-11-17T11:19:45.749468595Z [inf]  > web-audit-pro@1.5.11 start
2025-11-17T11:19:45.749473901Z [inf]  > next start
2025-11-17T11:19:45.749480330Z [inf]  
2025-11-17T11:19:46.554208883Z [inf]   ✓ Starting...
2025-11-17T11:19:46.554326887Z [inf]     ▲ Next.js 15.4.6
2025-11-17T11:19:46.554332050Z [inf]     - Local:        http://localhost:8080
2025-11-17T11:19:46.554337549Z [inf]     - Network:      http://10.210.9.36:8080
2025-11-17T11:19:46.554342579Z [inf]  
2025-11-17T11:19:46.782918196Z [err]   ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-11-17T11:19:46.941253096Z [inf]   ✓ Ready in 982ms
2025-11-17T11:20:37.270695471Z [inf]  ✅ Page loaded, status: 200
2025-11-17T11:20:37.270702312Z [inf]  🔄 Starting hybrid tech stack detection for https://pmwcom.co.uk
2025-11-17T11:20:37.270705060Z [inf]  📄 HTML content length: 529275 characters
2025-11-17T11:20:37.270712404Z [inf]  📋 Response headers: alt-svc, cf-cache-status, cf-ray, content-encoding, content-type, date, last-modified, nel, priority, report-to, server, server-timing, vary, x-content-type-options, x-frame-options, x-xss-protection
2025-11-17T11:20:37.270713488Z [inf]  📊 Pattern detection: 3 technologies found, high confidence
2025-11-17T11:20:37.270718853Z [inf]  🔍 Starting pattern-based detection...
2025-11-17T11:20:37.270736197Z [inf]  ✅ CMS detected: WordPress v6.8.3
2025-11-17T11:20:37.270736449Z [inf]  🔍 Quick tech detection for: https://pmwcom.co.uk
2025-11-17T11:20:37.270745169Z [inf]  ✅ Domain authority retrieved: 3.2/10 (rank: 6487103)
2025-11-17T11:20:37.270746308Z [inf]  🔎 Attempting DNS-based hosting detection for https://pmwcom.co.uk...
2025-11-17T11:20:37.270754176Z [inf]  ⏳ Navigating to https://pmwcom.co.uk for quick detection...
2025-11-17T11:20:37.270754846Z [inf]  
2025-11-17T11:20:37.270761552Z [inf]  🔎 Starting DNS-based hosting detection for https://pmwcom.co.uk
2025-11-17T11:20:37.270767927Z [inf]     Found nameservers: cortney.ns.cloudflare.com, lex.ns.cloudflare.com
2025-11-17T11:20:37.270772712Z [inf]  ✅ Hosting detected via nameservers: Cloudflare
2025-11-17T11:20:37.270776816Z [inf]     ✅ Matched nameserver pattern: cortney.ns.cloudflare.com → Cloudflare
2025-11-17T11:20:37.270782854Z [inf]  🔍 Getting domain authority for: pmwcom.co.uk
2025-11-17T11:20:37.270793941Z [inf]  
2025-11-17T11:20:37.270802613Z [inf]  ✅ DNS hosting detection: Cloudflare (nameserver, high confidence)
2025-11-17T11:20:37.270805699Z [inf]     Cleaned domain: pmwcom.co.uk
2025-11-17T11:20:37.270818285Z [inf]  🔍 DNS Layer 1: Checking nameservers for pmwcom.co.uk...
2025-11-17T11:20:37.274924040Z [inf]  ✅ Pattern detection found 3 technologies with high confidence - skipping AI
2025-11-17T11:20:37.274929906Z [inf]  🎯 Hybrid detection: pattern-only, high confidence, AI used: false, Cost: $0.000
2025-11-17T11:20:37.274935713Z [inf]  🔄 Starting hybrid plugin detection for https://pmwcom.co.uk (WordPress)
2025-11-17T11:20:37.274942170Z [inf]  ✅ Pattern matching complete: 9 extensions detected in 76ms
2025-11-17T11:20:37.274947784Z [inf]  ✅ Pattern matching sufficient: 7 high-confidence WordPress plugins detected, pattern matching sufficient
2025-11-17T11:20:37.274952550Z [inf]  ⚠️ Filtered out non-plugin: Cloudflare CDN
2025-11-17T11:20:37.274958204Z [inf]  ⚠️ Filtered out non-plugin: Google Analytics 4
2025-11-17T11:20:37.274963675Z [inf]  ⚠️ Filtered out non-plugin: Google Tag Manager
2025-11-17T11:20:37.274969648Z [inf]  ⚠️ Filtered out non-plugin: jQuery
2025-11-17T11:20:37.274976329Z [inf]  ⚠️ Filtered out non-plugin: Google Analytics
