2025-11-16T14:15:17.000000000Z [inf]  Starting Container
2025-11-16T14:15:18.587114457Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-16T14:15:19.017000305Z [inf]  Prisma schema loaded from prisma/schema.prisma
2025-11-16T14:15:19.017009884Z [inf]  Datasource "db": PostgreSQL database "railway", schema "public" at "postgres.railway.internal:5432"
2025-11-16T14:15:19.580590288Z [inf]  
2025-11-16T14:15:19.580598257Z [inf]  4 migrations found in prisma/migrations
2025-11-16T14:15:19.580609051Z [inf]  
2025-11-16T14:15:19.580615373Z [inf]  
2025-11-16T14:15:19.580621969Z [inf]  No pending migrations to apply.
2025-11-16T14:15:19.580629990Z [err]  npm warn config production Use `--omit=dev` instead.
2025-11-16T14:15:19.598799589Z [inf]  > next start
2025-11-16T14:15:19.598809993Z [inf]  
2025-11-16T14:15:19.598904679Z [inf]  
2025-11-16T14:15:19.598909843Z [inf]  > web-audit-pro@1.2.2 start
2025-11-16T14:15:19.962768128Z [inf]     ▲ Next.js 15.4.6
2025-11-16T14:15:19.962777575Z [inf]     - Local:        http://localhost:8080
2025-11-16T14:15:19.962785562Z [inf]     - Network:      http://10.244.154.11:8080
2025-11-16T14:15:19.962792199Z [inf]  
2025-11-16T14:15:19.962798163Z [inf]   ✓ Starting...
2025-11-16T14:15:20.674266535Z [err]   ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-11-16T14:15:20.791807605Z [inf]   ✓ Ready in 1049ms
2025-11-16T14:49:08.632060625Z [inf]     🌐 Querying IPinfo.io for IP 164.177.133.16...
2025-11-16T14:49:08.632069365Z [inf]     API Response: {
2025-11-16T14:49:08.632071189Z [inf]  📄 HTML content length: 192564 characters
2025-11-16T14:49:08.632076693Z [inf]    "ip": "164.177.133.16",
2025-11-16T14:49:08.632082501Z [inf]  📋 Response headers: cache-control, content-encoding, content-length, content-type, date, expires, server, strict-transport-security, vary, x-powered-by
2025-11-16T14:49:08.632084385Z [inf]    "hostname": "1063983-db2.rockitdesign.co.uk",
2025-11-16T14:49:08.632095598Z [inf]  🔍 Starting pattern-based detection...
2025-11-16T14:49:08.632096840Z [inf]     Cleaned domain: henryadams.co.uk
2025-11-16T14:49:08.632101970Z [inf]  ⚠️ No CMS detected via patterns
2025-11-16T14:49:08.632105553Z [inf]  🔍 DNS Layer 1: Checking nameservers for henryadams.co.uk...
2025-11-16T14:49:08.632108985Z [inf]  🔎 Attempting DNS-based hosting detection for https://henryadams.co.uk...
2025-11-16T14:49:08.632113135Z [inf]     Found nameservers: ns1072.ui-dns.de, ns1072.ui-dns.biz, ns1072.ui-dns.org, ns1072.ui-dns.com
2025-11-16T14:49:08.632116350Z [inf]  
2025-11-16T14:49:08.632120392Z [inf]     ⚠️ No nameserver patterns matched
2025-11-16T14:49:08.632126888Z [inf]  🔍 DNS Layer 2: Resolving IP address for henryadams.co.uk...
2025-11-16T14:49:08.632131621Z [inf]     Found IP: 164.177.133.16
2025-11-16T14:49:08.632153063Z [inf]  🔍 Getting domain authority for: henryadams.co.uk
2025-11-16T14:49:08.632159403Z [inf]  🔍 Quick tech detection for: https://henryadams.co.uk
2025-11-16T14:49:08.632167254Z [inf]  ✅ Domain authority retrieved: 3.23/10 (rank: 6103377)
2025-11-16T14:49:08.632175068Z [inf]  ⏳ Navigating to https://henryadams.co.uk for quick detection...
2025-11-16T14:49:08.632176860Z [inf]  🔎 Starting DNS-based hosting detection for https://henryadams.co.uk
2025-11-16T14:49:08.632182588Z [inf]  ✅ Page loaded, status: 200
2025-11-16T14:49:08.635962104Z [inf]    "city": "London",
2025-11-16T14:49:08.635967552Z [inf]    "region": "England",
2025-11-16T14:49:08.635973516Z [inf]    "country": "GB",
2025-11-16T14:49:08.635979079Z [inf]    "loc": "51.5085,-0.1257",
2025-11-16T14:49:08.635984702Z [inf]    "org": "AS15395 Rackspace Ltd.",
2025-11-16T14:49:08.635989944Z [inf]    "postal": "E1W",
2025-11-16T14:49:08.635996155Z [inf]    "timezone": "Europe/London"
2025-11-16T14:49:08.636001408Z [inf]  }
2025-11-16T14:49:08.636006626Z [inf]     📌 Using organization name: Rackspace Ltd.
2025-11-16T14:49:08.636011814Z [inf]  ✅ Hosting detected via IP/ASN: Rackspace Ltd.
2025-11-16T14:49:08.636022346Z [inf]  
2025-11-16T14:49:08.636029051Z [inf]  ✅ DNS hosting detection: Rackspace Ltd. (ip-asn, medium confidence)
2025-11-16T14:49:08.636034192Z [inf]  🔄 Starting hybrid tech stack detection for https://henryadams.co.uk
2025-11-16T14:49:08.636039277Z [inf]  📊 Pattern detection: 1 technologies found, medium confidence
2025-11-16T14:49:08.636046961Z [inf]  🧠 Only 1 technologies detected, AI can find more - using Claude AI
2025-11-16T14:49:13.648526885Z [inf]  🧠 Claude AI tech stack analysis: Custom-built website for Henry Adams estate agents. No clear CMS signatures detected. Hosting confirmed as Rackspace via previous pattern detection. Nginx server detected in headers. Uses Plesk control panel, but this does not determine the actual hosting provider.
2025-11-16T14:49:13.648531328Z [inf]  ✅ Claude AI analysis complete in 5519ms
2025-11-16T14:49:13.648536268Z [inf]  📊 Final results: 2 technologies (1 added by AI)
2025-11-16T14:49:13.648540747Z [inf]  🎯 Hybrid detection: ai-enhanced, medium confidence, AI used: true, Cost: $0.010
2025-11-16T14:49:13.648545826Z [inf]  ✅ Quick detection complete for https://henryadams.co.uk: {
2025-11-16T14:49:13.648551758Z [inf]    "hosting": "Rackspace Ltd.",
2025-11-16T14:49:13.648556751Z [inf]    "cms": "Custom"
2025-11-16T14:49:13.648561438Z [inf]  }
2025-11-16T14:49:17.659599402Z [inf]  📊 Audit configuration: maxPages=250, smartSampling=true, scope=single
2025-11-16T14:49:22.758454619Z [inf]  💾 [Audit Start] Memory: 83MB used / 90MB total
2025-11-16T14:49:22.758460288Z [inf]  Processing section 1/1: performance
2025-11-16T14:49:22.758466130Z [inf]  🔧 Running technical audit...
2025-11-16T14:49:22.758472779Z [inf]  🔧 Starting technical audit for https://henryadams.co.uk (scope: single)
2025-11-16T14:49:22.758478784Z [inf]  🤖 Checking robots.txt compliance for https://henryadams.co.uk
2025-11-16T14:49:22.758484647Z [inf]  🌐 Fetching main page with browser rendering: https://henryadams.co.uk
2025-11-16T14:49:41.876540069Z [inf]  📸 Captured 43 images from browser network activity
2025-11-16T14:49:41.952231793Z [inf]  📍 Final URL after redirects: https://www.henryadams.co.uk/
2025-11-16T14:49:41.953609240Z [inf]  🔍 Validating structured data...
2025-11-16T14:49:41.957624963Z [inf]  📊 Structured data: 0 items found, 0 invalid
2025-11-16T14:49:42.050962381Z [inf]  Could not get size for https://secure.hiss3lark.com/178675.png: fetch failed
2025-11-16T14:49:42.050970984Z [inf]  📊 Image analysis: 26 from browser, 0 fetched, 26 total
2025-11-16T14:49:48.780208985Z [inf]  ✓ Robots.txt found at https://henryadams.co.uk/robots.txt
2025-11-16T14:49:48.780217316Z [inf]  🔍 Single page audit - analyzing main URL only
2025-11-16T14:49:48.780226060Z [inf]  📊 Analyzing Core Web Vitals for all discovered pages...
2025-11-16T14:49:48.780233833Z [inf]  ⚡ Processing pages in parallel (3 at a time)
2025-11-16T14:49:48.872437620Z [inf]  📊 Analyzing performance for https://henryadams.co.uk
2025-11-16T14:49:48.872443951Z [inf]  📊 Analyzing performance for https://henryadams.co.uk (real data)
2025-11-16T14:49:48.872451354Z [inf]  💾 Cached: https://henryadams.co.uk (expires in 24h)
2025-11-16T14:49:48.872457416Z [inf]  📊 Calculating aggregate performance metrics...
2025-11-16T14:49:48.872463165Z [inf]  ✅ Aggregate metrics calculated from 1 pages
2025-11-16T14:49:48.872468459Z [inf]  📊 Analyzing text-to-HTML ratio...
2025-11-16T14:49:48.872475186Z [inf]  📈 Text-to-HTML ratio: 1/1 pages have low ratio
2025-11-16T14:49:48.872481899Z [inf]  🖼️ Analyzing images across discovered pages...
2025-11-16T14:49:48.872488034Z [inf]  📊 Analyzing images on 0 pages (scope: single, limit: 0)
